ID,PlantHeight,DaysToFlower
SC0448,1.63596935820605,79.2361386423969
PI534006,0.943339300753369,82.7517631768368
PI534097,0.690879990608496,66.154659723049
SC1216,0.644370776075069,71.941919722156
SC0582,1.30411739996756,77.5392612367518
PI533882,0.917273061779871,73.0588291000512
PI597952,0.683373090277977,63.0919967036211
PI533788,0.592397237904097,66.3678100310338
PI656062,1.22267177798387,75.8874093281543
PI576391,0.954096356572384,72.2816135429791
PI656071,1.39398879750957,74.0587777916828
PI533966,1.08017338498131,67.8892478048884
PI576340,1.4821962508247,69.9339865886914
PI533955,0.679295730292971,66.3389873015396
PI576368,0.94774306986892,68.2768289036413
SC0858,0.999889882100956,67.1305227887917
PI533827,1.44949632378771,71.5511287554072
PI533805,0.621478982712085,63.3633457170609
PI533990,0.793094230591326,61.9340711910432
PI533804,1.24657348212625,54.5503574431786
SC0287,0.677827119728702,52.8783115450608
SC0604,1.22744956612205,59.4431033374854
PI656096,1.43552294477413,64.2636487519226
PI533887,1.95637547038481,59.6423253935405
PI533797,0.552365069220948,78.7910058605264
PI533864,0.543247457438431,51.4159165391288
PI609456,3.32901944852154,
SC0921,0.985153790756366,75.9768771237548
SC0965,0.608127754280409,52.4947119109337
PI533884,1.20357002099997,65.2406271481899
PI576338,0.851832222886974,65.7754985583819
PI576328,0.781135904026843,65.1209896238022
PI534080,0.630492687181603,61.0317270585336
PI597974,1.30341729294651,57.5876484232003
PI533976,0.77679734897611,64.8802957926337
PI533824,0.761614346966036,77.3545071897963
PI533836,0.743485710993782,65.8449961720734
PI595715,0.920730735350048,60.8069160818401
PI533940,1.1538445979959,66.299352815847
PI576387,0.985941093659199,61.7076922463852
PI576335,1.25538426307842,64.0257989439246
PI595747,1.03771280424919,61.9272287964031
PI564163,1.10051276751634,64.7193554039392
PI656108,0.983356539910955,60.023062940848
PI533885,0.658101210839248,60.3253019904282
PI533754,1.11853841842654,64.013331713944
PI656095,1.30830992354977,61.6538448190835
PI533844,1.61491214753685,78.2038899151454
PI534128,0.941906394743743,71.3197798289883
SC0276,1.05135564889406,61.6996249122242
PI534161,1.60865335834876,87.6005579355393
PI656090,1.66329177086144,66.8883148138696
PI576385,1.11986417214176,59.4065390985422
PI533996,1.00292436137667,64.2864673780697
PI533765,1.36122700340613,66.6772143179905
PI534015,0.897033385653154,69.9830280800884
PI597954,0.886849634325403,63.5746437963263
PI656018,0.897083173784991,72.2832492444494
PI576400,0.673887982486514,65.0404891348361
PI656019,0.823744602476868,60.5723767685229
PI576373,0.910579667410902,67.0014856612746
PI533991,0.965572116728224,65.9496255400836
PI613536,1.30570798914499,69.5584173799785
PI533751,1.54495370297022,64.986067049955
PI533790,1.11139564046201,54.9722566029144
PI597966,0.867782590214531,66.2531837699331
SC0456,0.911317374708934,65.0812823510795
PI564165,0.877773650315342,77.7046475458071
